UUID_produto,product_name,quantity,price,status,horário_entrega
9f0a20ac-0a4c-4c53-b87d-5143f48c7578,product_129,16,668.9,Não entregue,00:00
7685a0cc-e289-4fe8-a2e0-5da2ee501ba9,product_130,11,417.48,Não entregue,00:00
64733e67-ea5f-41e8-aa76-f36310242e3e,product_131,10,479.91,Não entregue,00:00
231e8cd1-55e6-4c91-b595-de63a41681d2,product_132,50,358.41,Não entregue,00:00
0fa18216-4583-4115-a138-dc9fe0628e87,product_133,26,944.0,Não entregue,00:00
8ec74246-f08d-4809-8db0-9b58a10e14b0,product_134,46,483.01,Não entregue,00:00
51120e81-b2c5-45f3-b3ff-31772bee5b4c,product_135,49,122.18,Não entregue,00:00
d2e54b72-1cc9-4a21-9dbc-24a24c1a195d,product_136,11,194.42,Não entregue,00:00
ee2c7aa5-c50e-4dd9-b2ec-8a62eacca262,product_137,74,879.73,Não entregue,00:00
057b95f9-e80f-4be6-8bdc-61475cf5a398,product_138,36,790.96,Não entregue,00:00
d19b81b6-7b73-4d89-a1a3-c605a1eeed62,product_139,45,710.53,Não entregue,00:00
a2cedf43-6375-4306-a8d0-45ee36c187cc,product_140,24,687.02,Não entregue,00:00
192c3f89-f36c-4eb7-9b60-d25d48f87a2d,product_141,92,15.23,Não entregue,00:00
21bd942b-ab8a-4bab-b320-366b4b8a9478,product_142,71,855.59,Não entregue,00:00
05999ee1-5448-40ce-8bc1-07e7cbd00ebd,product_143,32,112.09,Não entregue,00:00
b22f0051-8853-40e1-95f6-f17c1215f3d4,product_144,88,192.52,Não entregue,00:00
d063e368-2ad5-47b2-8898-93662b7beea6,product_145,37,220.72,Não entregue,00:00
a755dfac-6cfd-42b2-9a7d-c293fc8dddc3,product_146,19,142.21,Não entregue,00:00
22bcffd8-feb9-43d9-8d65-0f2f661e0dff,product_147,77,155.87,Não entregue,00:00
99644a63-750b-4124-83e6-211159c7ab03,product_148,34,783.61,Não entregue,00:00
b49c0431-7f6d-442a-9f96-71f3fb77d3ce,product_149,35,245.6,Não entregue,00:00
00799c2c-4e43-4487-8b93-533151d4380e,product_150,3,672.38,Não entregue,00:00
94089205-1f1f-4319-9618-922615fa4d9b,product_151,22,889.98,Não entregue,00:00
e5928d3a-0658-4d15-a26e-0487c9966bd5,product_152,48,947.17,Não entregue,00:00
d0f66245-64c2-42db-bec2-6f596f3cdfb7,product_153,86,485.01,Não entregue,00:00
f69828bd-1829-4e65-a30c-88f2b0fe81db,product_154,12,624.19,Não entregue,00:00
fd0dd36c-b07d-4f2f-a362-7107e83c13d9,product_155,86,672.24,Não entregue,00:00
d40e9617-86e4-4409-88aa-355afa2fccd9,product_156,28,153.82,Não entregue,00:00
064963d4-5781-495b-b1a9-051aa779e423,product_157,98,528.88,Não entregue,00:00
9725e550-30b9-4fb4-b46b-661df8f4c647,product_158,5,110.48,Não entregue,00:00
d47e5171-0c21-4007-8f98-09a8587f9a71,product_159,100,879.39,Não entregue,00:00
303fd6e4-9d5e-4b77-834c-2b181df6e2fe,product_160,23,301.36,Não entregue,00:00
2fd4d379-aa02-4173-986a-52c50e53e877,product_161,86,563.78,Não entregue,00:00
9616ed36-0318-476b-b5ff-dead11b6c5f7,product_162,40,952.76,Não entregue,00:00
6da0dd91-27d0-4369-9e32-3fd82bcebaca,product_163,4,548.83,Não entregue,00:00
0c7fb90b-e5a3-4d82-a21e-46269caa20b4,product_164,39,189.31,Não entregue,00:00
f2e48e75-8e73-4528-a6ed-eced62ef18d2,product_165,71,82.72,Não entregue,00:00
34c0f04c-d930-4a51-a5c9-582beef13f65,product_166,63,709.98,Não entregue,00:00
b69cc902-8dec-4364-835f-421e95209e96,product_167,11,264.48,Não entregue,00:00
383f344e-9eef-4e39-a839-3c449e11877c,product_168,93,871.66,Não entregue,00:00
1b5d06c0-fe75-420a-9bfd-a07c667342d9,product_169,10,703.55,Não entregue,00:00
824bdc2e-e8e8-48a9-85b7-8b00aa9ce063,product_170,19,814.03,Não entregue,00:00
c195d94f-b2d0-4076-a15f-d146c76bd6fa,product_171,16,769.26,Não entregue,00:00
bcc1971a-b726-4556-bd8a-9f79a978d784,product_172,10,692.25,Não entregue,00:00
c23ba895-df8d-4cd0-b473-df88a0e71536,product_173,29,866.12,Não entregue,00:00
e374b012-8a29-47c1-9723-a2bb2e06e991,product_174,22,476.63,Não entregue,00:00
ecd49c7d-33a5-4b7a-8ac3-2a67f8e3767b,product_175,69,101.42,Não entregue,00:00
b92ed7f1-12ea-4cae-bb27-8fc018addcaf,product_176,70,242.68,Não entregue,00:00
2f27ba9f-8175-445d-a3d0-6fe22c76dd56,product_177,15,331.48,Não entregue,00:00
28c67b5c-8401-47cb-a86d-3451b26fe796,product_178,85,95.96,Não entregue,00:00
c6b43970-a017-43c6-985e-302e7ba94918,product_179,20,951.32,Não entregue,00:00
9eec9456-a73a-4da1-a2cc-da2650323aea,product_180,61,670.88,Não entregue,00:00
150dd1de-b0cb-4872-8972-fd710a7b387b,product_181,47,261.33,Não entregue,00:00
49f2a1a5-b8b8-4b09-960b-98c9a234eeca,product_182,71,723.63,Não entregue,00:00
bd98418e-76c5-4a05-b83f-5a3aeea38833,product_183,38,248.45,Não entregue,00:00
291e66f9-58ca-47e5-863e-faf0bdfb895a,product_184,50,759.43,Não entregue,00:00
3874c859-8399-4bae-a32b-262f6d056b5a,product_185,29,63.64,Não entregue,00:00
5fcd974a-c5cc-4775-9c55-1a4bf8d7b32b,product_186,9,979.71,Não entregue,00:00
3285fc2e-5201-497d-b19b-1e232b6b712e,product_187,55,985.23,Não entregue,00:00
52403cab-f72b-4fd0-8237-8910a2855b39,product_188,96,118.5,Não entregue,00:00
a4948d69-5ff5-4918-9b82-3fd6ee1a697d,product_189,5,890.84,Não entregue,00:00
93adcd93-0cd9-41eb-81c0-13a71c9bab2e,product_190,64,185.31,Não entregue,00:00
8a835264-6cfc-46fb-b056-e41fa0fe01be,product_191,66,991.3,Não entregue,00:00
3f958bdb-e3d1-447f-a64f-35df66c8bc8d,product_192,28,728.57,Não entregue,00:00
c39413ac-700f-43b0-a326-905691b9b2b0,product_193,7,644.9,Não entregue,00:00
5dc73343-4948-4b01-9482-677f0b82db39,product_194,35,995.18,Não entregue,00:00
5c916917-2977-4859-a5c7-5c9c0e5f7346,product_195,87,678.47,Não entregue,00:00
8ab09d6e-8fce-4f0d-9729-7de6873ba3f5,product_196,15,446.18,Não entregue,00:00
14632812-e0bd-472f-bdbd-cfc59a1983fc,product_197,53,768.17,Não entregue,00:00
a9f11ace-7033-4583-8fbf-58f970dcdd33,product_198,1,805.81,Não entregue,00:00
a8d53070-e492-4a3c-a726-04b6e7954578,product_199,17,503.56,Não entregue,00:00
0ee24133-23e1-4fed-a028-20312930c46e,product_200,10,165.85,Não entregue,00:00
ac9fbff3-d685-45c4-b3c9-c38986312385,product_201,63,229.24,Não entregue,00:00
d8cead92-e27e-4f30-a185-e6e78496e067,product_202,100,347.27,Não entregue,00:00
df48e5a9-2e15-488a-922d-70ce1be4a11d,product_203,48,793.49,Não entregue,00:00
f7eabe9c-c01c-4163-aaaa-6e9ab284326c,product_204,96,632.68,Não entregue,00:00
52cb0192-8c39-4e06-b0a5-4c25f853ac71,product_205,100,778.05,Não entregue,00:00
e257d107-8077-4162-acac-cd36dc90ba35,product_206,39,813.36,Não entregue,00:00
94b946c8-a1b3-4862-8d65-b37e6c55acfe,product_207,65,113.0,Não entregue,00:00
a1fc0893-5a1a-4a1e-a686-bd979b9b69e5,product_208,31,593.57,Não entregue,00:00
1fa1dbb7-7035-4707-9a97-73ac2e150a5a,product_209,87,546.16,Não entregue,00:00
ed29511c-2ebb-40a4-9075-ae7b317467ca,product_210,13,827.58,Não entregue,00:00
1bd47d38-4cd0-49b7-9859-3f214bab2d73,product_211,60,768.26,Não entregue,00:00
181c0064-ad0b-4cb3-95d0-0df46e79cb4a,product_212,94,136.95,Não entregue,00:00
7d281669-0696-46be-973e-2a52bf7c2c65,product_213,48,830.79,Não entregue,00:00
67900c3c-d2ba-48ed-a2ac-a83ebe2134cc,product_214,20,383.5,Não entregue,00:00
6c4c8906-91b6-4f30-871a-b856182bbbf4,product_215,82,831.06,Não entregue,00:00
704624e6-ad04-42a7-bd73-21d5f348aab8,product_216,17,999.04,Não entregue,00:00
bdb1754e-3fe2-4369-80dc-7bbb400d851b,product_217,43,917.24,Não entregue,00:00
d45e6583-67e0-4848-8e19-813a1691396b,product_218,33,841.41,Não entregue,00:00
dfc0800d-e23b-4935-b2ac-738eec75c61d,product_219,11,561.96,Não entregue,00:00
661a2627-2dbf-43d0-ae62-069084851c2f,product_220,88,603.53,Não entregue,00:00
f9f26ab7-37ea-49b3-9fcc-0b238b837ad7,product_221,40,190.68,Não entregue,00:00
9f270454-6878-433b-b540-4e40d3cd06df,product_222,49,593.92,Não entregue,00:00
f20b167b-8ed2-4c6a-9a3b-0a2b12f96a51,product_223,32,780.63,Não entregue,00:00
ac88d424-ee68-4dda-8abf-f8214e60f3f0,product_224,78,721.48,Não entregue,00:00
0394b7aa-5118-4768-a70d-6e5652357bdc,product_225,70,953.53,Não entregue,00:00
6c6594cc-87f4-48c5-8832-a998283f2578,product_226,3,847.24,Não entregue,00:00
91bc25c4-21d0-49b0-a6cd-4bcb4223effa,product_227,76,12.72,Não entregue,00:00
969afa53-75fd-4f8b-9533-c94f501c803f,product_228,4,692.71,Não entregue,00:00
d37520a2-8f66-44a7-b8ae-cfba08c392fd,product_229,90,47.65,Não entregue,00:00
5422e803-c163-4d74-845c-5b43b3742053,product_230,99,902.17,Não entregue,00:00
eabf6a0b-3308-4b8e-99bc-3b8b969ba830,product_231,93,391.99,Não entregue,00:00
c42b2d62-24b6-48e9-8ac4-b1be9cb66764,product_232,47,672.1,Não entregue,00:00
db0e8fe0-feab-4604-8606-9c05a3fb88fa,product_233,76,728.45,Não entregue,00:00
b75a18b7-d091-4a06-9f68-33434d9e4c40,product_234,55,641.71,Não entregue,00:00
8f4dcb98-c8f4-44b6-8e1f-cf11dd39cfe8,product_235,48,453.51,Não entregue,00:00
abc8de7d-42f4-48cd-9425-9cc99d225db9,product_236,65,866.9,Não entregue,00:00
d703f278-4dda-49f3-8786-484906109920,product_237,15,751.19,Não entregue,00:00
01e30de9-e015-4fd3-8aef-466b15c85820,product_238,39,490.51,Não entregue,00:00
450915b4-b042-4ade-945e-c47099584977,product_239,20,318.36,Não entregue,00:00
059f93d7-8f34-4d57-941b-70f750b8068e,product_240,31,834.22,Não entregue,00:00
9bcf8b16-e9c6-4d92-bebf-770131dd57bd,product_241,62,620.96,Não entregue,00:00
f50a3754-9c2c-446c-976f-281640686491,product_242,76,600.8,Não entregue,00:00
1fa6d7b5-8ee3-473d-8ad3-7530cdbd1d09,product_243,87,356.83,Não entregue,00:00
db61022b-ac4c-43a2-a3cc-685c1fef3072,product_244,15,589.99,Não entregue,00:00
5d659643-bdf6-417d-822d-d19f8ea9610f,product_245,7,773.65,Não entregue,00:00
ff03b14a-f4eb-4b6b-8260-0e4448011fe6,product_246,33,879.99,Não entregue,00:00
62f3ffcf-3a15-4586-a544-eb7e4629b175,product_247,80,172.66,Não entregue,00:00
a60a0e6e-ace3-4145-911a-b3535d7e565e,product_248,27,982.53,Não entregue,00:00
2988b8e8-f54c-478c-85c3-5ee46eaa989a,product_249,37,541.83,Não entregue,00:00
48ac20f7-4d36-4449-93bb-64f266bd4512,product_250,83,953.85,Não entregue,00:00
6767cc74-6b76-4daf-85f0-f89af089c330,product_251,32,339.08,Não entregue,00:00
f3a185f9-8bd6-4e2e-83e7-c35b6c024cf2,product_252,81,542.25,Não entregue,00:00
fa3df545-bfca-47c3-9355-054e7806d4f1,product_253,29,156.98,Não entregue,00:00
2521f213-1230-4a5e-9121-6984b0a6e138,product_254,90,88.54,Não entregue,00:00
435f30df-d382-4c79-851f-35bb7be1c67a,product_255,49,82.28,Não entregue,00:00
49892842-710f-4bdd-8feb-1a3c55829912,product_256,93,361.77,Não entregue,00:00
b5046e6f-c8bb-464f-8433-4fd32b6d5226,product_257,65,867.49,Não entregue,00:00
5a033559-2529-48d0-b231-dc1fa2702eff,product_258,49,319.32,Não entregue,00:00
43e6cc4a-60f7-467a-aa1c-4ea57252baa2,product_259,74,491.14,Não entregue,00:00
c6b83305-6da6-49e0-bea1-5da3f4efcfa7,product_260,5,478.11,Não entregue,00:00
e06ecf49-55db-4e80-97dc-e0bde260e15f,product_261,10,242.27,Não entregue,00:00
ddc39846-b388-45fd-884b-31dddfd55f13,product_262,85,256.13,Não entregue,00:00
ea4b5b3f-89bf-406f-a3c0-8e0e544ef0ca,product_263,11,118.36,Não entregue,00:00
cc46794a-787b-4d46-a93b-f5dc202d865b,product_264,86,721.1,Não entregue,00:00
9b5c058c-7d8d-40e1-861e-7587293de8ce,product_265,51,225.07,Não entregue,00:00
2178ef82-de66-47fe-9aeb-750d7d37871e,product_266,85,746.44,Não entregue,00:00
ece0cc55-1b12-456a-8c2a-f24bbab6ca7a,product_267,23,488.06,Não entregue,00:00
edf8badf-b542-4136-a1d3-a45ce8106b50,product_268,3,206.11,Não entregue,00:00
73e951bb-e9b1-4353-b0df-881838611a93,product_269,19,432.47,Não entregue,00:00
8999bb2a-e846-45cd-831a-723826fe6667,product_270,58,589.25,Não entregue,00:00
42d93a3a-8731-4bf5-93e9-c191537ae503,product_271,47,254.16,Não entregue,00:00
844ae614-3b51-40d5-bb10-a4d31984c8b8,product_272,78,137.67,Não entregue,00:00
e088745e-2d3c-496f-96ae-f91dfb09b23a,product_273,63,40.33,Não entregue,00:00
f869dcbd-7d4c-4b6f-9df1-ee960360e64a,product_274,4,535.87,Não entregue,00:00
0107976d-fbfe-4336-bc69-c456665b4ab0,product_275,13,840.93,Não entregue,00:00
64605bf2-11bb-4345-93fb-c3bf4c45ae0e,product_276,37,788.16,Não entregue,00:00
47b2f667-c615-4208-8d47-76a356f337b2,product_277,68,418.85,Não entregue,00:00
12f91d6d-cbad-4997-aa7f-149bf4579264,product_278,41,493.3,Não entregue,00:00
f9a41987-ba58-4166-a6ca-c7a7fce9f4f3,product_279,17,732.73,Não entregue,00:00
51b41cd0-5cc4-4fe8-9337-16b513b566e6,product_280,59,218.45,Não entregue,00:00
bb7ccfe7-316c-43c7-a338-34bc5a3fb1fd,product_281,8,950.68,Não entregue,00:00
d0d330a1-fd99-4c2b-a96b-3ed3285c38cc,product_282,36,900.43,Não entregue,00:00
c999e6cc-0445-4a43-8995-06740ec736b6,product_283,52,439.19,Não entregue,00:00
aeaa9413-744b-4673-961d-ee24af827ee2,product_284,30,623.55,Não entregue,00:00
c95e17bb-0ffd-4bd1-b79a-739b740362fb,product_285,84,781.66,Não entregue,00:00
54fc4645-1575-4f12-a2e8-a8e3f4a39f3f,product_286,92,562.23,Não entregue,00:00
ffcc7828-4af6-4b15-a39e-b601b48ecfd2,product_287,75,777.78,Não entregue,00:00
2d68b500-3120-40e2-9a3e-e9bbf222ee98,product_288,17,77.11,Não entregue,00:00
53ad77ac-a3e4-4499-b27d-57109fd9d60b,product_289,44,271.05,Não entregue,00:00
ba24e009-3d76-4975-a002-d3737c793e7a,product_290,100,323.63,Não entregue,00:00
67511d97-c874-41a8-8164-1408f07aceb9,product_291,19,534.24,Não entregue,00:00
2f88c90c-a24e-4ca7-bc52-3421f618cde8,product_292,63,269.53,Não entregue,00:00
0eafd395-5f7b-4431-9930-36998d2c75c0,product_293,22,704.82,Não entregue,00:00
ec1c8118-b25d-4b95-9da8-d67d1f2b8433,product_294,15,343.37,Não entregue,00:00
35312a70-a045-4441-b416-fe0c2bf14b79,product_295,37,370.56,Não entregue,00:00
04a5dea6-79f4-4d84-b6a3-7d4c4f486db5,product_296,32,929.67,Não entregue,00:00
